[2,6,15,11,9,13,4,8,16,12,5,1,7,3,10,14],
[2,8,11,13,9,15,4,6,16,10,5,3,7,1,14,12],
[2,8,13,11,9,15,6,4,16,10,3,5,7,1,12,14],
[2,8,15,9,11,12,5,6,14,13,4,3,7,1,10,16],
[2,8,15,9,11,13,6,4,14,12,3,5,7,1,10,16],
[2,8,15,9,13,11,4,6,12,14,5,3,7,1,10,16],
[2,9,8,15,11,7,10,6,16,4,13,1,5,14,3,12],
[2,11,8,13,15,4,9,6,10,5,16,3,7,14,1,12],
[2,11,13,8,16,5,3,10,7,14,12,1,9,4,6,15],
[2,12,15,5,13,7,4,10,8,14,9,3,11,1,6,16],
[2,13,11,8,16,3,5,10,7,12,14,1,9,6,4,15],
[3,1,16,14,13,15,4,2,8,6,9,11,10,12,5,7],
[3,1,16,14,13,15,4,2,12,10,5,7,6,8,9,11],
[3,2,13,16,11,10,5,8,14,7,12,1,6,15,4,9],
[3,2,15,14,6,13,4,11,16,7,10,1,9,12,5,8],
[3,2,15,14,10,13,4,7,16,11,6,1,5,8,9,12],
[3,2,16,13,11,10,8,5,14,7,9,4,6,15,1,12],
[3,5,12,14,6,10,7,11,16,4,13,1,9,15,2,8],
[3,7,14,10,9,12,5,8,16,13,4,1,6,2,11,15],
[3,8,9,14,10,13,4,7,16,11,6,1,5,2,15,12],
[3,8,9,14,13,15,4,2,12,10,5,7,6,1,16,11],
[3,8,13,10,14,9,4,7,12,15,6,1,5,2,11,16],
[3,9,8,14,10,6,11,7,16,4,13,1,5,15,2,12],
[3,10,7,14,13,4,9,8,12,5,16,1,6,15,2,11],
[3,10,8,13,16,5,11,2,9,4,14,7,6,15,1,12],
[3,13,8,10,16,2,11,5,9,7,14,4,6,12,1,15],
[3,13,10,8,16,2,5,11,6,12,15,1,9,7,4,14],
[3,14,5,12,15,2,9,8,10,7,16,1,6,11,4,13],
[3,14,8,9,15,2,12,5,10,7,13,4,6,11,1,16],
[3,14,9,8,15,2,5,12,6,11,16,1,10,7,4,13],
[3,14,12,5,15,2,8,9,6,11,13,4,10,7,1,16],
[4,1,14,15,13,11,8,2,12,6,9,7,5,16,3,10],
[4,1,15,14,8,11,5,10,13,6,12,3,9,16,2,7],
[4,1,15,14,12,9,7,6,13,8,10,3,5,16,2,11],
[4,1,16,13,11,15,6,2,14,10,3,7,5,8,9,12],
[4,1,16,13,15,12,5,2,6,7,10,11,9,14,3,8],
[4,6,13,11,9,15,8,2,16,10,1,7,5,3,12,14],
[4,6,15,9,11,13,8,2,14,12,1,7,5,3,10,16],
[4,7,13,10,9,14,8,3,16,11,1,6,5,2,12,15],
[4,7,14,9,10,13,8,3,15,12,1,6,5,2,11,16],
[4,8,9,13,11,15,6,2,14,10,3,7,5,1,16,12],
[4,8,13,9,15,11,6,2,10,14,3,7,5,1,12,16],
[4,11,6,13,15,2,9,8,10,7,16,1,5,14,3,12],
[4,13,8,9,15,3,14,2,10,6,11,7,5,12,1,16],
[4,14,3,13,15,2,9,8,10,7,16,1,5,11,6,12],
[5,2,15,12,4,11,6,13,16,7,10,1,9,14,3,8],
[5,3,14,12,4,10,7,13,16,6,11,1,9,15,2,8],
[5,11,10,8,16,2,3,13,4,14,15,1,9,7,6,12],
[5,12,9,8,15,2,3,14,4,13,16,1,10,7,6,11]]
